frame,matches,cx,cy,tl_x,tl_y,tr_x,tr_y,bl_x,bl_y,br_x,br_y,kcx,kcy,ktl_x,ktl_y,ktr_x,ktr_y,kbl_x,kbl_y,kbr_x,kbr_y
1,149,319.00845,218.42825,387.87408,324.95404,254.02496,330.0309,382.00684,111.78086,251.95193,114.365135,319.00845,218.42825,387.87408,324.95404,254.02496,330.0309,382.00684,111.78086,251.95193,114.365135
2,141,318.4848,217.91667,390.64987,328.0005,254.81712,326.7454,383.44327,108.477455,252.39017,116.7683,318.65005,218.07066,389.7941,327.06125,254.57289,327.75833,383.0004,109.4959,252.25507,116.0274
3,148,318.36038,217.37775,389.3361,327.01657,253.85942,328.55902,381.76144,109.676346,251.13132,113.19494,318.53058,217.7837,389.6101,327.04843,254.27974,328.0829,382.49146,109.56431,251.79184,114.86221
4,156,318.28287,217.66023,387.89005,324.58502,253.2411,328.4356,382.49704,109.86846,249.69133,111.95696,318.45276,217.74194,389.09543,326.31146,253.96484,328.1843,382.4917,109.64841,251.15329,113.97836
5,146,317.9484,217.60422,386.84152,323.5644,253.33226,328.979,381.54712,109.557106,249.39288,111.82345,318.3207,217.70116,388.51923,325.6076,253.79547,328.38126,382.252,109.618515,250.68748,113.40385
6,159,317.9065,217.44455,387.17447,323.08627,253.20016,329.57016,381.5651,108.70329,249.99397,113.53261,318.21164,217.63396,388.16626,324.9707,253.63759,328.6651,382.07733,109.39726,250.47778,113.36962
7,159,317.77954,217.1617,389.02527,326.03046,254.81271,326.31525,383.30283,105.178215,252.75255,117.46919,318.09814,217.51517,388.30057,325.12146,253.8716,328.17084,382.32474,108.441505,250.9293,114.22538
8,148,317.50903,217.3095,388.66522,327.80945,254.9501,327.88254,380.8712,106.92648,252.29874,115.71671,317.94534,217.45349,388.3434,325.64322,254.10101,328.09088,382.01123,108.02061,251.21722,114.57201
9,151,317.4071,217.04099,389.3096,326.4875,253.67763,326.03516,382.06885,108.0507,250.43665,114.77528,317.80576,217.34935,388.5207,325.8145,254.02788,327.64484,381.99973,107.92557,251.07114,114.65865
10,150,317.3155,216.82864,387.9194,325.5154,254.5869,325.6578,381.901,106.37906,251.58392,115.31443,317.6284,217.18622,388.3697,325.76263,254.17006,327.09448,381.93878,107.39726,251.19453,114.89135
11,152,317.06708,216.12692,388.1344,324.3646,252.94878,326.81274,380.52048,108.18306,248.72252,111.70487,317.42386,216.8788,388.28516,325.42856,253.9001,326.89297,381.55945,107.40144,250.61246,114.20325
12,152,316.86,216.13045,388.69577,324.69238,253.15529,326.05487,381.6683,105.89496,250.58675,115.64915,317.22803,216.6382,388.35693,325.22598,253.7152,326.58893,381.52698,106.92344,250.56342,114.53718
13,136,316.44064,216.17947,393.90732,331.8831,256.3223,320.66077,384.62994,99.349884,254.62704,123.552734,316.99127,216.44669,389.6048,326.70087,254.28618,325.1326,382.1839,105.06636,251.44952,116.60787
14,148,316.1137,216.24263,390.6722,328.20972,253.8121,323.20105,382.98395,103.08238,251.01675,118.167465,316.63568,216.26407,390.02866,327.2292,254.21594,324.27164,382.4022,104.09308,251.40985,117.32754
15,146,315.9344,215.85324,384.90576,321.42673,251.43999,326.01767,380.13458,107.77234,246.64401,109.451096,316.3529,216.05786,388.91132,325.95303,253.55981,324.39603,381.88132,104.62095,250.28316,115.66687
16,145,315.68048,215.56761,382.8289,319.25604,249.67319,329.86945,377.1595,110.641914,245.68361,107.133644,316.08475,215.83417,387.488,324.37656,252.60321,325.44705,380.74957,105.781044,249.12859,113.723595
17,143,314.99304,215.86089,386.60065,323.50055,250.66286,326.5733,379.8699,105.81071,246.62268,112.755646,315.7076,215.73662,387.16904,324.0393,252.04105,325.5871,380.4326,105.66343,248.39388,113.390785
18,146,314.33005,215.46663,385.44345,323.89856,251.15604,325.40942,378.61325,105.19429,247.94852,113.92203,315.24738,215.57094,386.64664,323.8498,251.68137,325.45203,379.88965,105.43277,248.07625,113.37528
19,150,313.95044,215.20024,384.0527,320.78546,247.20241,329.00665,377.33325,108.67806,244.45479,110.18999,314.77817,215.37607,385.90338,323.01443,250.51503,326.13702,379.15317,106.0133,247.05214,112.55081
20,156,313.76556,215.40752,383.99088,321.61575,249.92632,325.01086,378.41537,106.00558,245.44028,111.73942,314.36737,215.27275,385.28076,322.50455,250.1351,325.87054,378.7837,105.94882,246.42413,112.200386
21,154,313.32266,215.07108,380.82797,320.17297,246.68396,329.1641,375.51938,110.12215,243.17702,105.50891,313.93042,215.1035,384.07013,321.76178,249.12148,326.5321,377.85117,106.78087,245.40617,110.56589
22,146,312.0549,215.15663,381.39352,321.1959,246.87607,327.75824,375.09448,107.82587,242.44498,108.36172,313.29117,214.99759,383.15308,321.35303,248.29921,326.81628,376.96353,107.025505,244.38644,109.76182
23,154,311.74783,214.66766,378.5998,322.07352,245.46321,327.80463,374.55045,109.025925,242.64761,103.295555,312.7179,214.81041,381.82495,321.23343,247.34543,327.06808,376.13025,107.487946,243.61195,108.04741
24,138,311.72986,214.31601,375.57794,311.8437,241.46367,334.07648,373.18237,111.071556,235.00435,96.73794,312.2284,214.60239,380.07278,319.0084,245.7122,328.6,375.15137,108.31563,241.37463,105.21491
25,147,312.11673,213.2158,383.07056,325.16403,247.4012,324.11942,376.79526,103.95639,247.09818,110.299515,311.8972,214.20908,380.13617,319.86322,245.55057,327.85565,375.07562,107.54565,241.97533,105.60113
26,149,312.24973,213.95956,380.20157,321.35995,245.8854,325.67596,377.88074,105.02373,245.6291,108.31556,311.68066,214.02715,379.66397,319.87445,245.1575,327.50195,375.29047,107.07357,242.27309,105.612854
27,164,310.46735,215.05011,381.34677,327.86905,243.91386,328.3512,374.84763,106.99173,246.49074,112.88425,311.13803,214.11374,379.53568,321.28046,244.4432,327.73953,374.88235,107.0628,242.76497,106.63821
28,144,309.25446,216.34741,379.95135,325.0537,242.32903,329.93478,374.6089,106.99002,241.69511,112.12471,310.46637,214.46448,379.20825,321.96332,243.56087,328.26697,374.52567,107.05205,242.25745,107.45225
29,152,308.4966,216.32999,377.95032,325.71844,242.79636,330.67123,371.92725,107.49954,242.51898,112.07633,309.74506,214.78345,378.54895,322.71033,242.92851,328.87488,373.68823,107.14762,242.01167,108.18961
30,155,308.0984,216.1383,373.65887,320.08963,240.80238,330.4448,371.75476,109.54156,238.45876,105.35812,309.06345,215.02838,377.1245,322.20984,242.01001,329.35208,372.94656,107.653,240.98883,107.47586
31,139,307.5847,216.16446,383.97955,337.91333,245.1879,326.24393,373.42166,101.6189,250.11667,124.27182,308.4245,215.24873,378.06787,325.36618,242.2022,328.8835,372.7153,106.48609,242.52042,110.70263
32,148,307.34998,217.10594,373.09744,323.32315,240.23262,334.3231,369.4532,110.16288,240.67323,109.03146,307.82507,215.63443,376.6987,325.23236,241.36171,330.10382,371.6986,107.17432,241.97086,110.497154
33,149,306.76712,218.38759,371.6533,325.14954,242.67775,335.17917,367.85788,108.608925,242.47536,112.251785,307.14606,216.26202,375.12277,325.4873,241.09613,331.42053,370.41968,107.49101,241.8385,110.97959
34,146,307.32156,218.58455,370.54797,324.14862,243.19023,336.37213,367.84793,108.960236,242.68103,110.29962,306.7868,216.83679,373.63962,325.43222,241.10876,332.7623,369.4152,107.83869,241.82625,110.965935
35,144,308.03903,218.7764,368.4937,320.9984,243.8386,339.29208,367.44278,108.79217,242.68808,107.90194,306.6163,217.40324,371.8361,324.7046,241.25972,334.62204,368.40567,108.121864,241.81651,110.43807
36,140,308.0329,218.83969,367.62637,321.7246,244.4059,339.3238,367.23065,108.27487,243.55487,107.14514,306.57324,217.8663,370.26013,324.17282,241.61855,336.1284,367.62976,108.23802,242.04044,109.787384
37,139,308.87357,218.11502,365.5483,323.4883,245.96942,338.34415,366.37628,109.70984,247.97752,104.510155,306.75403,218.09239,368.52896,324.0714,242.29266,337.17462,366.83362,108.63173,243.18132,108.66278
38,151,309.65714,217.79472,376.30078,339.43988,252.02005,332.87872,369.0427,100.79904,259.14688,125.27778,307.0005,218.2965,369.2524,327.41656,244.20694,336.96237,366.67188,107.07263,246.6268,112.110916
39,161,310.12677,217.60461,366.22348,323.5732,247.96129,339.5843,366.41397,108.66732,249.97694,103.59524,307.4771,218.30388,367.9654,326.9214,245.04025,338.03146,366.12854,107.3689,247.64923,110.508194
40,151,311.12674,217.22737,364.91858,320.78864,249.84567,340.18903,365.51837,109.58659,250.5465,100.2042,308.11993,218.23317,366.50757,325.8736,246.20418,339.1382,365.43527,107.83599,248.70325,108.32402
41,148,312.307,217.02368,363.9284,321.913,253.16399,335.9475,368.311,105.915825,255.76016,101.72899,308.97247,218.11107,365.00662,325.13474,248.01384,339.15344,365.46985,107.44405,250.81134,106.64544
42,140,313.07693,216.53102,361.25882,318.7537,251.75423,341.23428,365.5683,111.19443,257.67,98.56776,309.93777,217.86322,363.20285,323.71576,249.27913,340.2514,364.97968,108.2957,253.05917,104.43994
43,143,314.15918,215.94348,368.1909,337.18167,260.353,328.59653,370.89633,98.67265,270.8173,118.33949,310.90814,217.64542,363.42532,326.68896,252.25166,338.1834,365.88077,106.17355,257.86404,107.12358
44,138,315.21698,215.44772,371.71567,350.57922,268.74966,320.0174,372.71738,87.72129,277.22754,124.26072,311.95532,217.3022,364.48654,332.44202,256.81772,334.3265,367.12695,101.745384,263.5837,110.90693
45,139,316.59555,214.90009,360.4791,322.05634,256.81815,340.85068,366.31754,111.51294,266.81873,92.92369,313.51282,216.57542,362.74722,330.859,258.17148,335.79837,366.7361,103.41312,266.38474,106.79353
46,139,317.41034,214.65268,357.28345,314.3679,256.54623,345.36484,366.33313,110.910164,266.83926,87.71716,315.13196,215.87398,360.32156,327.19415,259.24036,338.41946,366.3877,104.93892,268.84317,101.43509
47,137,317.72824,214.63187,355.99268,308.65012,254.81374,351.93878,364.38132,114.12356,260.8447,74.360954,316.421,215.46133,358.01285,322.12866,259.35922,342.58426,365.5926,107.31917,268.83365,92.97506
48,139,318.76147,214.74399,356.52008,319.87164,262.83496,336.82706,367.6627,109.34089,274.49606,91.04059,317.69296,215.19753,356.38855,320.89215,261.4505,341.84207,365.8787,108.06524,272.22626,90.54905
49,127,319.8437,213.5085,361.92197,338.2685,269.9164,329.40787,368.3946,102.2045,285.40326,111.00842,318.90646,214.7193,356.7677,325.17105,265.01868,338.95486,366.3811,106.64024,277.85144,94.502075
50,129,320.34357,212.42424,344.68057,283.20853,236.0555,401.21786,358.77988,127.46565,144.21413,-301.6798,319.55072,214.46849,352.39935,313.28317,258.24286,356.73544,364.11658,112.552124,242.35677,-18.497173
51,136,320.36566,212.96942,353.12286,317.15814,263.9059,329.97723,374.13855,102.84347,280.07114,84.280205,320.04526,214.90227,351.47977,313.13132,260.1114,351.39648,366.5182,110.53251,250.6608,-2.6566672
52,134,320.60712,212.70772,355.87216,308.4284,259.3621,346.64853,367.01538,112.483696,269.91537,74.599236,320.69754,214.4683,351.41885,310.60236,260.4725,351.43454,366.61615,111.44989,254.91187,7.8873844
53,129,320.36383,212.88422,357.88272,310.61258,260.7144,346.8981,366.50208,110.54576,269.13342,78.95333,321.13922,213.88385,352.2119,309.45996,260.97565,351.1978,366.56934,111.58033,258.36304,20.10721
54,134,321.1182,211.68666,349.8901,290.9006,247.03413,374.76425,362.32092,122.192085,226.70918,-49.154648,321.32724,213.7988,350.76135,303.21393,257.7754,358.4185,365.41608,114.796234,250.05669,-3.480294
55,144,321.6682,211.69864,356.46375,321.48795,270.04102,330.96695,369.59253,102.34023,283.74304,91.57105,321.87427,213.57104,351.1806,306.05283,261.68866,352.42035,366.4786,112.01241,259.2059,15.091491
56,149,321.77792,210.82452,356.11966,315.29715,262.00443,344.67517,365.3753,114.43542,278.59055,78.95169,322.25952,212.68904,352.03946,307.75027,262.32782,350.63058,366.14163,113.00291,265.65396,31.337755
57,132,321.70844,211.11505,363.85504,326.14352,266.13226,334.49164,370.14487,104.9796,279.07892,94.34841,322.72195,211.59029,355.18573,312.5939,263.9793,346.02005,367.31818,110.87769,270.80893,49.494
58,143,321.9343,209.5907,357.30423,306.29953,221.86401,437.9806,357.16776,130.38463,235.15538,-28.41719,322.63025,211.19522,355.79636,310.73965,252.40686,372.2032,364.49274,116.49697,261.89325,28.258108
59,135,320.3221,212.34671,262.58194,93.00289,290.23035,275.3842,406.93558,33.258224,305.20993,180.99992,320.01514,218.67752,329.07523,247.88521,262.44376,347.22128,376.45108,93.24697,274.62497,70.81208
60,128,321.35925,211.13927,366.36447,336.6997,272.38324,319.9136,374.495,94.64512,283.67035,105.607994,320.79028,216.1476,336.66687,265.69504,265.8058,338.75336,377.11536,91.43567,278.9778,84.772896
61,145,320.73523,210.6585,358.02182,323.30368,262.75992,336.01428,368.11606,109.52924,278.7261,83.27727,320.82794,214.71487,341.1509,277.99908,265.60297,336.86664,375.51627,94.76602,280.39734,88.10068
62,132,318.90332,211.7775,361.6926,321.09552,258.79187,334.25848,370.2203,108.55403,272.84753,93.68358,320.56146,213.34714,345.80096,287.49146,264.40436,334.77197,374.78772,97.201805,280.08063,93.83019
63,147,318.13455,211.84172,358.0833,314.83853,255.29367,342.46573,366.83298,111.91336,268.31522,82.92787,319.93286,212.68129,348.87912,294.11703,262.37076,335.40182,373.16992,100.332985,278.35464,95.16279
64,145,316.155,212.44632,364.26462,319.5502,253.53429,333.7974,371.30328,106.97487,263.1595,94.04672,318.97168,212.25502,352.99695,300.82657,260.18402,334.0234,372.8961,101.77483,275.29294,98.06406
65,154,314.9655,212.26021,368.5588,328.98416,257.02023,326.66895,372.3592,100.45072,265.25015,103.60578,317.86633,212.01382,357.4328,308.67682,259.25507,331.21823,372.91208,101.35183,273.20645,102.46573
66,132,313.65125,211.93437,365.5747,311.4856,242.49527,343.67633,368.33856,112.047585,248.46268,86.52183,316.46924,212.07693,360.06323,310.48895,255.13582,333.28168,371.93747,103.78028,267.5026,101.109055
67,148,312.21115,211.39406,380.35367,336.45575,251.41852,322.47125,376.09247,96.25495,259.49442,114.3135,315.25,211.77495,365.63132,317.71494,253.76558,330.1312,372.9064,102.17464,265.30298,106.35892
68,149,311.90567,211.1015,372.4358,317.0084,242.87492,332.75342,373.0045,104.89346,247.2594,97.60905,313.88327,211.85214,368.46756,319.3247,250.73833,329.8468,373.0301,102.74648,260.7282,106.8164
69,155,311.80988,210.86913,374.0949,317.51498,242.74217,329.8561,375.62732,102.4171,246.67365,98.96143,312.73813,211.8937,371.1187,320.61343,248.17824,329.05994,373.70767,102.69109,256.7324,107.22826
70,157,311.49457,210.85092,374.42853,317.1433,241.70529,330.54004,375.00607,103.426025,244.13455,96.70114,311.74835,211.92151,373.27054,321.3978,245.86188,328.64667,374.13913,102.86273,252.86462,106.7772
71,153,311.6458,210.89458,375.2949,317.3613,241.87827,330.5129,375.3061,103.25882,243.31555,96.216415,311.01736,211.92975,375.1187,321.91064,244.02579,328.38516,374.5561,102.972855,249.50461,106.030365
72,156,311.6395,210.86687,377.59033,319.15656,244.23972,324.286,379.44763,98.32813,244.79436,100.73987,310.53714,211.89375,376.88843,322.45404,243.16566,326.9781,375.7505,102.01942,247.23566,106.059166
73,139,310.6906,211.16316,378.18695,318.9814,241.55992,326.80713,376.6677,102.33263,242.22443,101.43326,309.77216,211.95335,378.8363,323.07852,241.65306,326.14938,376.27158,102.01673,244.38878,106.3998
74,142,310.16843,211.30623,378.83966,322.1982,242.03487,326.89532,375.9748,101.216606,244.15912,104.35847,309.008,212.02698,380.6356,324.2514,240.46777,325.47845,376.56677,101.764175,242.34761,107.24012
75,148,309.94,211.98222,378.0185,321.81442,244.31242,324.4751,375.72214,100.80221,244.17934,105.53916,308.49347,212.19095,381.55655,324.83258,240.2926,324.5413,376.67172,101.460976,241.07489,107.91079
76,152,309.31787,212.22026,380.95718,323.90726,244.62743,323.12573,376.83054,98.09662,243.82861,109.783966,307.92184,212.39359,382.95404,325.75473,240.31169,323.43484,377.0058,100.54082,240.00063,109.44144
77,163,310.06467,211.4916,378.27612,320.2554,242.799,324.06653,376.03912,102.640396,241.8708,102.40109,307.66702,212.36038,383.44315,325.58646,239.94887,322.7079,377.09042,100.851776,238.64558,108.89383
78,136,310.57602,210.6697,379.94974,322.80994,242.58699,322.15375,377.5727,102.365295,244.21942,103.056175,307.77402,212.0677,383.87805,325.78882,239.82935,321.80286,377.47748,101.10869,238.53377,108.27013
79,148,311.11737,210.14418,381.4661,322.5991,244.61342,320.56613,377.98636,100.68188,245.92706,105.593956,308.14267,211.6722,384.3063,325.68692,240.43039,320.83444,377.83945,100.92652,239.23645,108.19015
80,151,311.69653,209.6396,382.92697,325.4578,245.63548,318.69754,379.49686,99.266914,249.85664,108.75626,308.63068,211.23471,384.88153,326.2133,241.25525,319.6649,378.47763,100.43884,240.93213,108.82324
81,143,312.27164,209.77805,380.44806,320.77988,243.50801,322.6095,377.7631,103.81982,247.26706,103.591286,309.2459,210.85703,384.69952,325.48114,241.4685,319.67325,378.57904,101.13679,241.80151,108.069496
82,141,312.3639,209.94002,383.52798,325.46564,247.00826,316.67236,381.2467,99.015884,250.43553,109.074486,309.78946,210.59158,385.24866,325.95807,242.5318,318.26096,379.5082,100.5765,243.37625,108.726875
83,149,313.82724,209.89305,382.60992,322.728,246.86082,318.86093,380.141,103.51372,249.84572,104.59172,310.66162,210.35318,385.24585,325.56555,243.44643,317.81558,379.92773,101.194145,244.67242,108.08843
84,144,313.96216,211.54773,382.7345,326.4058,248.3746,318.55414,381.52518,102.845215,253.5337,110.28852,311.3904,210.55988,385.15118,326.00232,244.53412,317.506,380.51874,101.55171,246.57368,108.78641
85,154,313.90216,213.18335,376.00183,318.47922,244.27626,326.9975,376.9911,111.50618,246.64156,98.762245,312.07224,211.02525,383.62854,324.64926,244.56502,319.05728,380.05167,103.78556,246.68147,106.85465
86,152,313.42102,215.73477,381.37143,330.107,249.41792,322.10464,379.6155,107.25919,253.36946,114.32339,312.515,212.10968,383.45828,326.07477,245.77194,319.36414,380.22055,104.85324,248.32281,108.65439
87,152,313.21826,218.3482,377.77557,328.58884,250.85355,322.07602,379.45212,109.72518,252.4864,114.297455,312.82996,213.62833,382.39905,326.92355,247.12825,319.7213,380.26358,106.28119,249.5215,110.19272
88,158,313.71146,220.52658,379.0874,334.03027,252.15015,325.97232,377.11145,113.45507,255.71791,119.50867,313.19098,215.46185,381.74588,328.87622,248.58183,320.96173,379.7348,108.340126,251.27516,112.69663
89,154,314.33197,222.61646,375.6602,329.84494,253.74832,327.65994,375.82925,117.51179,253.0286,115.085014,313.6801,217.57397,380.34067,329.63876,250.25908,322.492,378.944,111.13977,252.21031,113.89941
90,148,314.4776,223.46953,382.78885,339.8577,256.3529,323.81226,377.98956,115.40776,257.34268,125.812,314.17932,219.92178,380.8052,333.0205,252.6151,323.00696,378.72528,113.38658,254.27675,117.907135
91,152,316.2994,211.66861,537.5067,198.82475,396.5805,395.89264,270.8717,108.384,347.6951,209.75099,328.93265,194.22913,426.55588,294.991,295.82086,344.56793,347.17062,113.34041,282.61417,146.26569
92,152,316.99847,179.22765,321.09094,178.77786,311.0577,182.2944,310.0603,182.80351,323.06003,178.57545,323.99927,183.6776,400.79977,254.35196,307.80777,297.90552,330.99072,135.82405,300.09152,161.59515
93,153,316.94116,162.11902,306.80908,342.16272,316.35687,288.55002,319.3663,-621.3241,300.00943,463.1014,317.54517,262.26758,373.5708,272.65924,317.2592,291.54846,321.91672,-93.108574,305.93036,260.05984
94,139,313.85928,234.22626,356.4255,353.8132,272.92264,294.98422,378.95468,139.62318,249.67296,53.457134,314.1088,235.70135,366.4517,292.30054,310.5795,288.9776,333.5559,-47.45491,294.43127,214.31573
95,142,314.70172,227.62769,369.17093,326.86185,253.48505,336.52292,369.69,131.24504,249.75143,108.92587,308.64948,224.48235,364.99347,300.71277,298.43085,299.73376,341.0164,-9.548697,284.43442,191.56314
96,143,314.16034,228.85327,372.26566,339.4848,258.18918,329.95056,372.10654,125.694786,259.48016,124.408905,306.9548,220.80093,364.9902,311.08936,289.60162,306.76785,347.96207,20.574594,278.89212,176.95076
97,146,314.24158,229.90265,370.44778,341.92853,261.06122,327.6158,371.66092,125.917404,262.70355,126.85045,307.0246,220.64645,364.68597,320.2691,282.95422,312.00082,353.67438,45.95189,275.11804,165.29903
98,143,314.08746,230.89519,370.56912,344.83405,259.90677,331.24402,370.56522,127.783745,263.61032,128.73872,307.6843,222.2955,364.7358,328.49814,276.9996,317.35843,358.19272,67.849754,272.16064,155.91719
99,139,313.86475,231.8529,371.98944,345.7085,260.00363,330.3767,371.67566,127.62127,262.4505,130.8174,308.63904,224.9063,365.50052,334.86612,272.24973,321.33643,362.06592,85.18393,269.48508,148.91653
100,152,313.99567,231.56223,389.8711,380.60657,267.90244,318.58347,381.91245,105.0779,275.0214,154.74298,309.9905,227.98616,370.70895,348.49854,270.42816,321.5333,367.70352,93.33305,270.48242,149.29688
101,148,313.9343,231.1168,372.07324,346.37598,258.80615,328.82565,374.98123,124.42248,264.03864,131.87021,310.8789,229.78732,370.794,350.8304,266.94717,323.9632,370.42838,103.85014,268.73755,144.35928
102,138,313.8441,231.063,377.67178,364.2315,263.17194,322.0518,377.7661,117.86408,271.58078,142.58861,311.87646,232.09184,372.20724,357.81543,264.74936,324.61407,373.74808,112.28469,268.9778,142.39317
103,142,314.22348,230.72656,369.64432,345.60617,259.34314,328.69995,374.36685,124.85537,264.70563,127.74117,312.7224,233.43694,371.53372,358.07095,262.35574,326.4355,375.26065,119.57122,267.6522,137.60461
104,136,314.3781,229.76582,368.34775,342.93402,260.66336,327.57172,374.191,122.34791,266.27292,128.55273,313.44812,234.18143,370.68,357.0857,260.87622,327.531,376.23093,124.26476,266.97504,134.04974
