frame,matches,cx,cy,tl_x,tl_y,tr_x,tr_y,bl_x,bl_y,br_x,br_y,kcx,kcy,ktl_x,ktl_y,ktr_x,ktr_y,kbl_x,kbl_y,kbr_x,kbr_y
210,168,246.24876,195.80685,116.06325,262.32507,128.78777,112.83604,358.0806,275.856,365.78806,134.94763,246.06746,194.23956,116.13324,255.68056,129.92316,107.831474,354.16492,275.7213,369.75226,135.97179
211,163,246.12288,195.67299,117.90219,260.83066,127.4998,112.676926,356.33655,273.8193,367.36566,134.2814,245.67502,194.13629,115.9064,256.05374,129.04965,108.02487,354.0039,275.17856,369.17795,135.42694
212,166,246.20778,195.5029,118.63643,262.4405,127.900925,115.185555,358.55078,272.79898,364.93863,133.42354,245.53021,194.16234,116.08882,256.96548,128.53207,109.0164,354.55936,274.5599,368.21164,134.85768
213,172,247.12279,195.94852,123.436035,263.23123,126.2793,114.13591,356.45068,270.9725,366.91327,131.01147,245.42947,194.17075,117.191154,257.85782,127.53031,109.53197,354.4544,273.48065,367.67386,133.6808
214,161,248.60976,196.47263,105.857414,276.05197,136.30708,123.2673,368.19647,275.49185,351.86136,139.11128,246.06372,194.46797,114.10911,261.94437,129.12462,112.39162,357.33066,273.61124,363.56592,134.59637
215,165,248.45168,196.7542,126.389275,269.2197,128.59682,123.24936,365.38785,269.47565,363.77133,128.51942,246.43843,194.80894,116.50699,263.7267,128.867,114.827255,359.1416,272.51727,363.19,133.09883
216,147,248.48866,196.61667,128.22621,270.69617,126.18259,126.788635,362.89655,262.90533,365.53857,124.74297,246.65736,195.03809,119.00956,265.84326,127.96885,117.970566,360.25333,269.82025,363.0258,130.70848
217,153,248.95248,196.89073,129.36383,279.58417,127.61772,131.07967,370.64563,263.90042,358.1992,121.583595,247.13618,195.35605,121.77187,270.15784,127.50226,122.104836,363.32483,267.5103,361.04352,127.61328
218,157,250.3131,196.54799,134.08836,280.9758,126.33282,134.87132,370.729,257.40283,356.22165,119.84813,247.87294,195.61142,125.17973,273.718,126.9499,126.1296,365.69434,264.30475,359.22586,124.95004
219,163,250.40457,197.18597,142.51122,282.96988,118.90136,137.27362,369.4852,252.35976,359.8601,110.417946,248.29274,195.96425,130.01685,277.0564,124.699554,129.95258,367.29138,260.4948,358.67834,120.516075
220,160,250.71754,197.8989,144.02107,286.438,121.272125,143.5864,373.9444,250.52377,356.5195,110.359375,248.89929,196.45412,134.55978,280.7797,123.340775,134.7928,369.75833,256.7627,357.3933,116.681175
221,150,252.68768,197.7202,133.49269,300.7054,132.27446,151.91362,386.18753,249.47787,345.23795,117.9853,250.22333,196.81912,135.57812,286.99487,124.95863,140.49681,374.56793,253.68137,353.7801,115.60561
222,149,253.03978,194.98169,133.65414,314.1987,131.20789,154.87132,387.79892,240.30948,334.2205,114.14918,251.5645,196.56992,136.57382,295.91275,126.122826,146.37665,379.29166,248.62872,347.82138,113.65223
223,163,254.4338,190.33311,163.22806,288.3602,114.09853,151.7555,379.09012,225.46628,354.8102,82.755936,251.82199,195.21063,143.35632,295.8754,123.30962,149.1098,380.26813,242.22292,348.44846,105.7895
224,167,255.21439,187.22418,165.42412,295.4316,119.44835,157.383,388.1004,217.32019,342.68073,82.126465,252.57516,193.43529,149.44127,297.53833,122.15568,152.70705,383.1091,235.1224,346.25174,99.14778
225,161,256.1242,185.20575,169.5832,295.50372,117.6003,160.77463,388.7165,209.44633,339.2701,79.55022,253.53714,191.46823,155.98848,299.29657,120.67288,156.92944,385.95343,226.79707,343.4033,92.41671
226,156,256.26413,182.88362,180.04071,287.79297,112.657104,163.85286,384.4451,200.6956,343.58075,63.065014,254.19101,189.28372,163.74135,298.79367,118.35068,160.94403,387.26785,217.93686,342.04465,83.22463
227,165,255.56326,180.353,179.75684,299.31726,114.0158,168.87238,387.451,191.88895,328.01248,67.01764,254.9828,186.857,170.08725,300.56378,116.70173,165.17169,388.81775,208.72122,337.64648,76.46807
228,145,256.08975,178.65643,184.13808,304.42178,120.0376,174.72194,395.13486,183.54222,320.1829,67.00477,255.97504,184.21689,176.5151,303.15198,116.63271,170.05875,391.79904,198.88902,332.06183,70.682686
229,155,257.8983,177.77124,192.53476,303.97864,116.24578,179.68173,391.85196,176.79768,318.55576,61.066463,256.97046,181.9442,183.36122,304.97482,115.88253,174.89597,393.3599,189.62143,327.15353,65.021385
230,154,259.92416,176.49495,195.5979,311.68643,124.07635,182.70734,399.09427,170.9957,313.68176,63.939003,258.3765,179.63194,189.79521,308.16946,117.048615,179.6002,396.2263,180.52974,321.89374,60.99741
231,163,261.2557,176.17966,203.38593,309.99835,124.56544,185.6111,400.91632,167.42274,313.045,56.901077,259.6713,177.67404,196.84035,310.41678,118.278496,184.08315,398.99658,172.23462,317.34747,56.276363
232,154,262.21652,177.03912,209.99176,308.46194,123.90235,191.53143,400.7034,163.39276,311.0685,54.631187,260.80716,176.45975,203.579,311.62778,119.282135,188.63708,400.98148,165.28038,313.5117,52.479057
233,155,261.3348,176.99554,215.22183,311.89142,125.693474,198.85954,398.989,155.68842,304.59265,51.049393,261.58694,175.43167,210.58061,313.41098,120.593216,194.22066,402.27844,157.57574,308.7393,48.446987
234,163,258.7881,176.33385,221.06895,313.17007,122.44512,206.69562,393.21085,147.2853,295.04022,45.556797,261.56818,174.58563,217.46246,315.0254,121.02275,200.47029,401.83597,149.65671,302.73444,44.169983
235,164,256.93515,175.55196,226.27992,318.23846,121.45109,214.45601,389.1136,138.48827,284.78317,46.84047,260.98975,174.11115,222.54196,316.83786,121.14804,205.97017,400.0365,143.34476,296.70926,42.27682
236,165,256.5218,174.85301,234.36855,330.64767,128.20398,218.93857,393.04727,128.89569,273.85666,54.226906,260.66656,173.1828,229.89868,321.56497,122.765175,212.69577,399.57062,134.31853,288.1849,41.440838
237,151,258.90646,174.90887,240.7586,323.54767,122.81245,225.86441,386.94467,127.87325,274.69568,47.155155,260.5162,172.81128,236.71754,323.76636,122.974464,219.27081,397.58612,127.46009,281.67105,39.89346
238,169,259.86078,175.88606,247.98041,318.8226,128.81927,231.07526,386.53873,123.46171,271.08282,43.22646,260.5186,172.72646,244.1904,324.57297,124.49959,226.1193,395.66394,120.645294,275.22842,37.79413
239,159,260.53775,177.22916,254.70377,324.25247,133.6655,236.02046,387.74625,119.256485,266.00885,44.240963,260.68423,173.0452,251.6547,326.2459,126.93289,232.732,394.14215,114.48614,268.92865,36.575253
240,138,262.06,178.30602,260.6906,321.97864,137.41579,240.79982,392.8782,113.72572,263.5519,42.931652,261.08054,173.78261,257.1687,326.49176,129.57129,237.55045,393.92905,110.38511,264.80634,36.248814
241,154,264.5323,178.88803,269.158,362.69153,160.07516,239.12292,417.22873,92.04724,261.96033,70.193344,262.10333,174.3175,265.16605,336.07468,137.10612,242.52086,399.1367,100.6433,259.7843,41.459526
242,156,268.2314,180.25229,273.45874,318.3203,145.07907,250.88858,389.83643,111.516235,263.01718,37.034492,263.62338,175.6809,272.43613,334.43127,140.37556,248.87077,397.6391,97.22001,256.24066,39.06018
243,154,272.40567,179.82677,282.4735,332.69058,153.92857,252.46915,396.77646,104.62961,264.09668,50.781193,266.07428,176.84737,281.02286,336.1513,145.43004,254.89781,397.84592,92.75634,253.45045,40.15794
244,145,276.7299,179.19351,291.74194,322.74588,155.80861,253.24959,401.5825,103.80547,262.60352,42.114788,268.88394,177.5361,287.5209,334.45126,149.17236,257.8494,398.9269,91.46377,252.7266,39.76064
245,153,280.98883,178.79588,294.3083,311.52264,164.3126,254.66046,399.92917,102.52163,266.4994,32.261272,272.5995,177.9773,294.65613,330.63562,154.7003,261.42236,399.55832,89.30996,252.4436,37.009804
246,158,284.43393,178.4512,302.6456,317.2155,167.10295,259.03055,400.8575,99.565735,266.3595,39.1443,276.50467,178.21368,301.90622,328.36288,159.8446,264.85443,400.25818,87.504684,252.71751,36.3384
247,140,286.9376,179.43419,307.8468,314.51294,171.39378,263.79355,400.23752,97.79748,265.07156,36.793594,280.30865,178.54457,308.4676,325.66095,164.88432,268.25455,400.65665,86.21471,253.13039,35.412994
248,150,290.08463,180.80547,314.0289,317.19897,177.44118,267.68372,400.93716,96.41606,265.52826,39.725384,284.3216,179.08835,315.31277,323.8564,170.55128,271.89252,401.14044,85.01466,253.76866,35.338608
249,144,293.4035,182.07361,322.33865,321.65463,186.3928,268.29913,407.7493,91.11966,265.2693,45.350613,288.1606,179.83562,321.93808,323.29327,176.86647,274.3942,403.01022,83.49425,254.69356,36.757236
250,137,296.98355,183.60124,325.9643,318.11826,187.46295,273.75864,404.88333,95.91644,266.93768,43.149315,292.3199,180.76157,328.3873,321.9922,182.56555,277.69672,403.99188,83.37864,255.96909,37.548264
251,148,299.06107,186.33327,330.59723,325.67194,195.54012,279.59116,403.24893,93.63029,269.63116,55.426582,296.67236,182.30388,335.53,322.58838,189.8435,282.18375,404.51767,82.73453,257.82208,41.24779
252,159,299.80563,190.1731,339.79044,318.97885,193.78665,289.77618,402.17303,95.207466,256.54895,50.089428,300.27237,184.53769,342.9364,321.52118,195.1548,287.9619,404.5802,83.191925,256.54276,43.40548
253,159,300.66412,193.7009,342.7035,325.15677,196.882,299.32312,392.533,101.39684,256.59854,55.23271,302.97958,187.19344,348.61172,322.18494,199.52728,294.45422,402.0724,85.74258,255.67029,46.567112
254,159,302.05014,197.30496,347.99176,321.20093,205.21144,303.52112,395.55487,96.00843,252.39294,62.774883,304.52356,189.92268,352.33444,321.85712,203.54938,299.25165,400.66473,87.13051,254.30661,50.71451
255,146,302.58694,200.51996,355.07074,327.70206,209.75145,308.56714,394.8783,94.44351,249.65555,71.7085,306.29565,192.9984,357.83688,323.06635,208.5164,304.99796,399.3213,87.78217,252.39949,56.403023
256,147,301.8073,203.80428,362.09122,336.03116,216.21878,311.4076,392.70062,90.96012,248.45975,86.323456,307.2211,196.12476,363.17072,325.99377,213.51628,309.82053,397.7006,87.72832,250.67659,64.34057
257,146,299.41818,207.04424,358.28278,327.46863,213.27635,323.97437,380.6604,98.182465,237.23146,79.34584,307.37363,199.72435,366.85562,326.61197,217.13576,316.80313,393.5517,89.34202,246.64183,69.671684
258,154,297.93216,209.0672,365.08224,337.0771,221.88979,320.52283,380.34854,89.82934,239.20833,96.71267,306.9013,203.04155,370.97946,329.3036,221.76793,321.61884,389.8857,88.95548,243.69261,78.03458
259,150,294.90082,211.06987,365.08215,330.76654,216.19582,332.80392,370.42346,95.83699,225.1733,91.73966,305.47418,206.2279,373.61966,330.12238,223.75293,327.71158,384.6623,90.06979,238.2734,83.620445
260,139,291.22012,213.46205,364.5559,326.57468,217.60448,338.2497,361.6499,95.75168,214.91928,95.38866,303.3009,209.54483,375.68057,329.8786,225.70078,334.19138,378.09186,91.05245,231.21072,89.28724
261,143,286.4104,215.80415,365.0499,325.74838,217.37372,346.83713,350.1023,96.70852,205.04854,101.69201,300.14804,212.75038,377.02618,329.39597,226.89119,341.28003,369.86047,92.1799,222.98662,95.29343
262,158,282.63748,217.85634,365.3633,326.47794,218.89886,349.25546,342.80762,95.7135,201.53984,111.03598,296.58304,215.07758,376.8808,329.01096,227.11427,346.0189,362.3596,92.92096,216.44395,101.00612
263,163,279.63983,218.81981,370.0544,331.02823,219.63846,347.07422,338.88855,94.240456,195.66823,114.29142,292.72018,217.7442,378.497,329.73416,228.0695,350.7608,354.17892,93.26451,208.6292,107.613785
264,169,277.6063,219.43405,365.1293,324.43738,220.25038,352.6471,331.9726,95.30219,188.69556,112.44362,288.89542,219.88487,378.1627,328.8612,228.48256,355.16672,346.14923,93.786674,200.95595,112.20114
265,157,275.1663,220.30719,368.06665,323.60178,222.42622,353.37946,326.0697,94.168495,185.6277,120.45003,285.25836,221.4632,377.94208,327.88486,228.83112,358.1636,338.81592,93.968094,194.55869,117.00411
266,157,275.13864,218.4896,367.55334,323.22327,222.49567,350.09042,326.89374,91.40065,187.19334,118.52037,281.82825,222.72382,377.85132,326.92374,229.35608,360.57977,331.92197,93.538055,188.67654,121.335335
267,156,276.23447,214.9786,376.90164,328.827,225.94598,334.16888,333.9712,80.48584,197.23178,125.358345,279.734,222.54297,378.9463,327.28876,229.81786,357.70892,329.30206,90.84916,187.50223,124.873695
268,151,277.40796,212.05504,364.86386,314.1853,222.991,340.08948,330.01694,90.414665,189.80133,109.44234,277.7514,221.92004,377.70868,324.43872,229.93268,357.07797,325.16452,90.52617,183.97238,125.449455
269,154,277.0996,209.69073,370.84842,318.41058,225.0169,333.2795,331.79117,82.16721,193.78607,112.78329,276.28152,220.63728,377.50537,322.8336,230.1148,354.30127,322.8547,88.48672,182.62592,125.79906
270,138,277.77164,207.39034,366.5266,309.75113,225.09299,334.51865,330.063,83.40955,190.13388,106.015625,275.18573,218.71333,376.26038,319.44412,230.21223,351.88425,320.61755,86.922,180.81598,124.38396
271,151,278.3515,204.28046,384.58664,323.01733,229.43848,323.2334,333.55753,72.38878,202.27084,118.98992,274.57214,216.52989,379.07147,319.5178,231.088,346.79715,320.0596,83.07016,182.55743,125.576
272,151,279.424,201.68864,369.72284,303.27982,227.39604,328.09476,332.11926,75.92251,190.64159,101.50351,274.7929,213.54861,377.79788,315.5658,230.98355,343.25604,320.52237,80.92596,182.53935,121.90785
273,152,280.01147,199.03455,374.01358,303.30933,229.46736,323.06903,333.01236,71.30433,192.63797,101.823685,274.87292,210.42668,377.8185,311.82285,231.56265,339.05426,320.48398,77.75305,182.42345,119.09806
274,160,278.64755,197.6358,372.29053,300.20828,228.66609,328.26312,327.83853,71.459,188.55128,98.65518,274.80435,207.2224,377.29462,307.93903,231.73952,336.40854,319.77316,75.12164,181.80933,115.56558
275,148,275.64032,198.09912,372.00888,294.1928,230.50667,331.64746,319.89896,69.83751,176.55841,99.00893,274.43298,204.86089,376.5591,303.95197,231.9881,335.07236,318.32065,73.07096,179.43466,112.41302
276,156,271.47488,199.55061,372.98724,290.79886,233.52098,335.78455,308.98294,68.17536,165.20581,103.745964,273.02072,202.97778,376.2189,299.2578,233.02965,334.67252,314.15442,70.56346,174.39684,110.69378
277,164,268.2703,200.44855,376.92444,286.21066,239.28534,337.96497,298.02347,63.559917,159.4417,114.28629,271.18942,201.61177,376.71097,294.38278,235.11433,334.90778,308.38568,67.56409,168.97252,111.47911
278,172,266.74207,200.75688,382.61148,283.24408,244.71857,335.588,290.7133,59.63486,156.08418,121.73326,269.3189,200.48491,378.37747,289.69272,238.08003,334.6542,301.9574,64.23932,163.72682,113.85309
279,156,265.7592,199.89368,379.73462,275.78162,247.35175,341.76315,284.50134,62.26735,147.05559,120.60376,267.5849,199.53107,379.17203,284.02713,241.24611,335.88303,295.0538,62.03444,157.22386,115.70768
280,164,263.91794,200.12706,379.91476,269.96844,252.5937,343.24878,275.83395,60.791767,136.91583,123.405624,265.86578,198.95149,379.7963,278.34958,244.94128,337.35822,287.75278,60.16541,149.88806,117.87348
281,166,260.97107,201.56798,400.42346,273.75308,257.732,330.9526,265.9141,43.391903,151.31262,144.59445,263.76938,198.23418,384.70425,274.99277,248.89235,335.93124,280.1481,55.141876,147.52905,124.214424
282,167,258.09326,202.44345,382.068,260.8457,261.09082,346.58737,256.063,61.795998,124.40801,139.2269,261.4505,198.56117,385.0883,268.77875,253.3585,338.1314,270.7185,54.542915,139.04926,128.80728
283,178,255.19637,202.57043,383.438,255.23027,264.79816,347.38486,246.74191,61.34076,116.59508,145.41971,259.02502,198.94084,385.52002,262.7739,257.69788,340.26123,261.30365,54.36488,130.63988,133.91707
284,165,252.23251,201.8287,388.124,251.75307,268.4605,342.18582,236.37636,56.620247,118.64269,152.52815,256.13867,198.86948,386.92624,256.7602,262.32367,340.98972,250.72916,53.226078,123.74395,140.035
285,162,250.6712,199.84895,387.23724,246.28632,271.88132,340.821,229.9947,56.271595,115.201454,153.56439,253.44308,198.47867,387.84598,250.70718,266.87933,341.27856,240.63359,52.3884,117.47378,145.4124
286,180,249.41928,198.76588,385.3506,237.47232,275.56232,338.08066,223.3207,54.594097,105.713394,157.6199,251.50397,198.18349,387.8804,245.2233,270.5004,340.8038,232.9652,51.885548,111.89799,149.80154
287,153,247.86336,198.47713,388.70062,233.3094,279.60715,333.90134,214.5111,52.056366,110.33577,164.24915,249.42004,197.72871,388.65002,239.54843,274.52142,339.53418,224.38445,50.866474,107.97243,155.0176
288,172,245.5882,199.75053,386.3353,228.75253,283.61694,335.4406,205.76889,54.149944,101.73168,169.88895,247.06635,197.6381,388.85825,233.36842,279.06158,338.73135,214.6484,50.359184,102.48097,160.9794
289,185,243.53737,201.01921,386.47778,223.2337,288.00742,336.69177,198.07646,59.303368,99.080894,178.35283,244.60907,197.85405,389.02786,226.76202,284.00784,338.26266,204.43512,51.1184,97.16086,168.11584
290,174,242.33235,201.38988,384.7476,218.52878,291.2638,335.61682,192.52773,62.02025,95.134026,183.458,242.56523,198.24748,388.6389,220.88759,288.41458,337.61673,195.68965,52.659863,92.6313,174.78514
291,171,240.88654,202.00995,386.38962,213.71916,293.83502,332.83102,184.95296,61.236153,93.719955,189.95117,240.84224,198.76573,388.541,215.79437,292.0649,336.4858,188.0351,53.9833,89.40926,181.08289
292,166,239.56479,201.35513,398.965,209.09558,293.94183,325.0248,176.36171,55.10282,105.68794,194.65697,239.15575,199.00658,391.07663,210.77518,294.99103,333.8824,180.14604,53.864502,89.47909,187.19223
293,173,239.13083,199.73898,387.46033,204.57529,298.78406,326.9714,175.165,61.029556,94.86343,194.82446,237.69513,199.06082,390.9064,205.18866,298.73196,331.94882,172.63695,55.01713,87.13385,192.81912
294,178,238.12636,199.32404,383.77774,199.92674,300.6125,324.03708,170.30905,61.781933,89.15227,198.49182,236.26932,199.03322,389.8875,199.30415,302.38184,329.5429,165.08904,56.278183,83.95536,198.54292
295,166,235.99036,200.14671,384.2996,196.34647,302.59772,320.77002,160.88406,62.08737,91.573235,203.63667,234.79617,199.1903,388.98206,194.01147,305.55588,326.73914,157.379,57.53273,82.28017,204.09087
296,178,234.78192,199.81721,387.40234,192.58261,304.04712,318.5176,157.15497,64.832855,94.18507,206.27818,233.88612,199.28879,388.79077,190.5623,307.32498,324.2767,152.74075,59.160538,82.696045,207.58571
297,167,233.74796,200.47632,382.9945,188.54115,306.0436,316.03888,150.58655,65.67167,92.26806,211.5825,232.88332,199.5203,387.7053,186.60754,309.3621,321.61887,147.16464,60.728104,82.53562,211.83981
298,171,231.88345,199.75279,376.74445,184.28308,309.17526,317.73352,149.85402,72.7855,84.833984,215.24088,231.59088,199.57121,385.393,182.02367,311.93948,319.55933,141.8261,63.66993,80.73095,216.56119
299,183,230.62244,199.70477,374.61017,182.36508,310.73532,315.3364,145.13568,74.635544,83.260475,217.2357,230.17555,199.57372,382.77805,177.6571,314.47818,317.2122,136.27374,66.775215,78.88054,221.07881
300,186,229.02554,200.87317,375.46893,177.04292,312.19263,312.5833,138.71892,77.951004,86.09602,223.91995,228.71687,199.8359,380.6224,173.18082,316.66968,314.67014,130.76685,70.259514,78.23478,226.01677
301,175,228.09634,201.71005,368.44397,174.47804,315.5512,313.09033,136.99033,84.14249,80.719055,230.08545,227.76266,200.23701,377.52985,170.5805,318.1847,313.2645,128.14368,74.0835,77.37871,229.78972
302,177,227.15343,202.04771,365.98874,169.98201,317.55338,310.24524,132.04738,86.7345,82.06422,235.33554,226.48825,200.64967,374.1122,166.62689,320.369,311.14307,123.83401,78.2668,76.604095,234.96497
303,176,226.90736,201.66924,363.36786,167.86005,321.28168,308.23416,129.10336,89.83079,82.96702,237.10846,225.39764,200.90796,370.57266,163.11288,322.85605,308.982,119.99625,82.53068,76.353455,239.47961
304,182,226.89706,202.38408,361.40182,166.23825,321.50348,305.37,127.01677,92.26982,82.144066,241.05914,224.6414,201.26671,367.2916,160.46642,324.60287,306.7719,117.21259,86.43671,76.289986,243.46501
305,176,226.71155,203.08986,360.7715,162.79326,324.68732,302.81894,123.787025,97.002335,86.46953,245.02242,224.2673,201.6923,364.82986,158.49843,326.13837,304.8185,115.45368,90.14105,77.527016,246.55164
306,165,226.33365,204.27025,357.89597,161.42139,324.92258,300.43457,120.334076,99.57283,86.49465,249.58975,223.73996,202.31313,361.94168,156.1969,327.71008,302.47455,112.81365,94.09702,78.50565,250.54173
307,171,225.6465,205.1034,360.274,157.4539,328.02405,300.36652,118.82848,104.437035,88.41542,253.45189,223.08234,203.06067,359.80603,153.22112,329.82788,300.30658,110.0639,98.79084,79.825226,255.04655
308,173,225.87505,205.60358,354.16077,157.58871,332.2387,300.2555,118.88092,109.18303,86.35683,257.59155,222.9419,203.73425,357.39304,151.93968,331.73227,299.0972,109.23735,102.793,80.77987,258.26248
309,184,226.00827,205.51971,353.99564,155.61407,332.57343,296.93335,116.30945,110.21339,86.4303,259.71347,222.5828,204.38165,354.75156,149.69226,333.98203,296.90518,107.1517,107.277916,81.57318,262.49005
310,180,226.31522,205.74954,354.9341,151.77873,333.94653,294.41397,113.494965,111.61543,91.30336,262.17267,222.55344,204.94946,353.06165,147.57887,335.79135,294.81302,105.54434,110.89051,83.452896,265.85672
311,190,226.9517,206.009,353.34674,150.34026,336.27686,292.96902,111.859566,113.28222,91.98356,265.21863,222.84709,205.42638,351.6797,146.06071,337.41437,293.0781,104.51103,113.7103,85.25314,268.58722
312,194,227.4513,206.79156,354.6519,144.60994,338.65323,290.32468,109.42524,116.96487,98.15211,269.7643,223.25139,205.97723,350.90195,143.74396,339.16794,291.1557,103.33006,116.69323,88.09945,271.6244
313,183,227.72592,208.11177,352.15048,144.92105,341.03455,289.09625,109.66893,122.60097,97.19462,274.16635,223.66522,206.77803,349.6269,141.66588,341.3014,289.12076,102.258804,120.65626,90.469765,275.38422
314,177,227.87419,209.04254,353.15164,142.11935,343.29443,287.38538,106.339554,125.43486,101.711845,276.20218,224.1222,207.71179,348.78598,139.29483,343.64874,286.97617,100.71084,124.753044,93.639015,279.0756
