frame,matches,cx,cy,tl_x,tl_y,tr_x,tr_y,bl_x,bl_y,br_x,br_y,kcx,kcy,ktl_x,ktl_y,ktr_x,ktr_y,kbl_x,kbl_y,kbr_x,kbr_y
315,166,228.55054,208.05466,350.10275,138.66212,345.5098,285.21075,106.59532,126.48887,100.987366,280.63196,224.79263,208.21872,347.7491,137.02054,345.75903,285.019,99.98614,127.87636,96.10787,282.4837
316,166,228.76595,205.57558,348.5497,136.34088,346.04892,281.49396,104.763405,124.19536,100.35722,279.54462,225.47153,208.00633,346.8327,135.07307,347.27777,282.9093,99.42768,129.402,97.865074,284.43948
317,184,228.81622,203.94928,355.84372,130.52184,343.70676,276.11404,98.948326,121.24713,108.65488,273.17334,226.16632,207.50465,347.5038,131.79083,348.30505,279.62827,97.43811,130.39772,101.419174,285.09308
318,171,228.43573,202.67572,350.00467,131.76096,347.04352,275.7957,101.83967,123.53742,102.18011,276.0789,226.6535,206.66994,347.289,130.19533,349.1967,277.52173,97.109436,130.68457,102.52418,285.1056
319,173,228.38687,202.69852,351.03378,128.36473,347.06903,274.30643,100.535225,124.45603,104.54911,277.50888,227.11865,205.96571,347.10156,127.51558,350.36047,274.87616,96.15338,131.65607,104.33833,285.98956
320,176,228.53108,203.13582,349.98798,126.68049,345.15808,271.59396,92.26921,122.01275,107.24316,279.23444,227.61908,205.36955,346.8718,125.099655,350.70096,272.20004,93.71774,131.57787,106.35481,286.73572
321,169,228.14597,203.06433,345.45642,127.5106,348.72552,271.1139,96.6236,127.756905,104.553246,282.40833,227.89816,204.82312,345.84274,123.6679,351.472,270.1837,92.917366,132.34824,107.20826,287.6071
322,172,227.95001,202.15665,348.69394,124.60448,348.0928,269.68893,95.755356,126.75859,106.23412,280.08368,228.12354,204.13199,345.7029,121.831375,351.94928,268.15204,92.0834,132.7182,108.286644,287.7518
323,186,227.5947,201.33932,346.55618,125.45031,349.98117,270.36813,97.76172,127.0397,103.50002,280.2494,228.15227,203.37097,345.26273,120.87127,352.5276,266.95865,92.13071,132.7563,108.3224,287.5246
324,171,227.49133,200.45798,344.7501,125.762665,348.70145,269.33246,95.97688,124.64705,102.689,279.70148,228.11238,202.55896,344.63474,120.515656,352.51276,266.0969,92.03768,131.98747,107.94064,286.90906
325,187,227.14543,199.29768,346.1411,124.31216,348.88574,269.74445,97.785774,123.364494,103.20303,277.14676,227.99463,201.65791,344.43884,120.00938,352.48032,265.55762,92.412025,130.99358,107.66709,285.76678
326,173,227.2895,198.36797,348.92606,122.87331,346.0989,267.91016,97.02688,121.02682,105.536026,273.68948,227.98021,200.6475,344.84515,119.20263,351.8778,264.63635,92.55301,129.63387,107.95054,284.0372
327,175,227.33437,197.03838,350.08835,121.26283,346.3112,267.48395,98.12728,119.43541,105.066284,272.26892,227.96863,199.41275,345.4978,118.10713,351.3471,263.7003,92.94779,127.98606,108.09799,282.0794
328,177,227.32112,194.11247,345.06046,124.42655,345.5942,266.94638,101.89312,115.79061,100.41845,268.97147,227.82275,197.7667,345.07867,118.28733,350.5236,263.18976,94.37782,125.54418,106.96094,279.43268
329,167,227.38692,190.86829,346.50168,120.980034,345.27502,267.5211,107.73667,111.982765,101.26875,264.61774,227.67874,195.71819,345.0844,117.8468,349.66995,263.05292,97.014755,122.52641,106.08076,276.11444
330,162,228.20515,185.89388,352.1487,119.125946,342.5593,263.55444,112.14121,106.0119,109.32189,249.71056,227.85803,192.83305,346.3951,117.084465,348.26996,262.08316,100.39631,118.464424,107.11156,269.74484
331,174,229.5348,182.3372,352.53598,119.24227,340.29745,262.4555,118.84554,101.22901,115.208824,240.7656,228.32292,189.5891,347.68906,116.599846,346.47705,261.1397,104.94099,113.81735,109.334755,262.10684
332,162,230.1994,182.09038,355.76413,115.03585,339.08893,263.9092,122.27675,99.93112,120.570786,240.42072,228.85869,186.92197,349.55374,115.42105,344.66083,260.86664,109.548805,109.68281,112.38538,255.6889
333,165,230.78917,182.21252,358.77673,115.83357,336.22443,261.70923,121.780205,98.94151,122.828514,237.99867,229.51918,184.57863,351.89578,114.59373,342.39996,260.1542,113.48591,105.83476,115.58489,249.51071
334,160,231.50504,181.77982,361.14273,114.85349,337.19705,261.98972,123.218025,98.53937,127.50262,235.27028,230.21016,182.59335,354.46564,113.7774,340.68866,259.72803,117.106964,102.56902,119.355896,243.77036
335,147,232.33255,182.48372,353.0657,120.06782,339.0623,264.62964,128.48116,101.52064,123.95999,238.29881,230.79117,181.59947,354.6016,114.5608,339.9097,260.25266,120.65612,101.16367,121.231285,240.70824
336,161,232.7288,183.28413,350.43848,121.90242,341.4699,266.25156,129.43175,103.46666,124.87774,239.31116,231.46172,180.55571,354.27786,115.49414,339.6091,260.9186,124.40141,99.96365,123.396645,237.59189
337,154,232.028,184.21411,347.80576,124.26893,331.8522,262.15637,127.03104,101.18206,125.87571,238.9668,231.86903,180.1286,353.28806,116.97628,337.3586,260.73395,126.75522,98.77358,125.21799,235.3916
338,157,231.43341,185.04674,357.75632,119.458565,332.02286,262.85062,126.489944,102.82768,131.91512,236.52316,232.0881,179.90146,354.66647,117.2358,335.30447,260.71524,128.83961,98.02627,128.31448,232.75136
339,170,230.92259,185.1701,347.79504,122.036995,337.17938,266.80975,129.38058,106.17176,131.0769,238.89905,232.12115,179.95248,353.49362,118.140274,334.80386,261.72858,131.0466,98.43729,130.66228,231.423
340,168,229.74889,183.3439,344.35086,124.41767,339.21802,270.63028,133.81215,105.89126,125.51458,236.72931,231.81548,179.8421,351.5565,119.540596,335.0816,263.61133,133.50204,99.0898,130.96396,230.43088
341,156,228.93318,183.51344,343.67374,122.34939,334.95746,268.25116,132.81425,105.73006,129.72711,236.19133,231.34276,179.95126,349.73474,120.25087,334.4703,264.67957,134.99419,99.80538,131.90988,229.89214
342,162,227.53128,184.01178,342.10202,124.703255,330.3037,266.1808,129.60869,104.7479,128.60553,235.01979,230.56964,179.9728,347.54575,121.56226,332.52914,265.20422,136.10692,100.033005,132.8972,228.54732
343,153,226.20651,185.0693,343.1996,116.84792,331.237,268.94873,127.81903,105.52396,135.89973,237.5255,229.50256,180.65666,346.1818,120.6306,331.60745,266.22424,135.44395,100.86379,134.61858,229.27327
344,158,224.8153,186.86334,334.81577,123.885506,329.6456,270.59766,130.01483,110.19189,129.66365,241.13121,228.33168,181.68773,342.926,121.54892,330.35098,267.5252,135.54825,102.66401,134.71637,230.6191
345,142,222.5035,188.02719,334.40128,126.71605,328.6065,275.07758,133.51118,114.075806,123.86752,241.86758,226.81442,182.91324,340.18634,122.971146,329.20197,269.64056,136.18494,105.198326,133.156,232.2344
346,152,220.61456,189.55043,327.37018,125.34754,329.24884,278.3204,131.8974,116.12593,124.138,247.35524,225.19435,184.34964,336.41116,123.7997,328.5228,272.08865,136.14993,107.80149,131.75464,235.0201
347,160,219.76877,191.209,331.75284,122.3,321.6904,275.70734,128.46758,114.533264,128.1975,247.34978,223.55113,185.93108,334.21323,123.79986,326.2372,273.56998,135.29378,109.66492,131.45499,237.43674
348,139,219.24907,194.06999,321.4545,128.60997,326.05984,282.33896,130.92137,120.1104,119.058304,258.00937,222.21497,187.97647,330.22928,125.16033,325.40573,276.20377,134.97136,112.43975,129.0635,241.94168
349,152,218.8178,198.24939,327.465,128.7194,325.7364,281.40457,128.01204,126.69887,127.32948,256.58817,220.86241,190.63803,328.12866,126.36907,324.6323,278.28076,134.00746,116.34605,128.81453,245.58089
350,157,218.28278,199.53885,322.48642,133.18709,325.85455,283.81644,130.63396,129.94083,119.74622,262.06326,219.50146,193.45827,324.96625,128.56705,323.92972,280.80777,133.72972,120.78528,126.77995,250.29807
351,157,218.45415,200.0345,319.07632,134.88269,326.43552,282.13748,127.23959,129.79025,126.15207,259.58038,218.636,195.68085,322.18106,130.58809,323.827,282.0998,132.52911,124.02518,126.52502,253.37296
352,151,218.82474,200.77936,316.75195,133.31813,325.3645,282.11874,128.63972,131.01193,125.03358,265.16364,218.14091,197.53339,319.6715,131.77945,323.635,282.9607,131.80646,126.71051,126.09134,256.93088
353,150,218.77383,200.06836,322.41956,127.99741,324.58762,281.66785,129.23784,130.0893,128.04305,262.94016,217.57538,199.08977,318.5209,131.73297,323.21564,283.74658,131.31635,129.05458,126.36353,259.73404
354,151,219.08556,199.07207,326.32745,126.92283,321.58792,278.51886,128.72696,128.10384,131.71407,257.64627,217.17888,200.24126,318.48447,131.3879,322.1744,283.6687,130.74054,130.64877,127.47757,260.99164
355,165,219.57556,199.27498,322.78555,127.870285,321.1115,277.99768,128.70045,127.85499,127.55842,262.71786,217.13559,201.00412,318.09155,131.1147,321.32288,283.1956,130.22662,131.52515,127.51335,262.8303
356,152,218.94965,200.64627,317.5126,132.97002,326.39215,281.77026,131.41774,133.65604,124.164024,265.50525,216.94263,202.0282,316.44196,132.10394,321.8185,283.6774,130.41212,133.75099,126.72051,265.21326
357,157,217.7522,200.4163,337.98502,121.22926,312.65637,272.0015,121.06293,126.48763,134.84276,254.83434,216.66365,202.77345,320.39236,129.94232,318.9657,281.4961,128.00247,133.6167,128.68124,264.33688
358,152,216.42792,200.48373,323.20792,126.79538,321.81262,279.83612,124.89649,130.63681,128.46976,260.97195,216.21991,203.02634,320.45663,129.35587,319.00308,281.39676,126.96587,134.04233,128.76566,264.62405
359,152,215.78195,200.93333,317.10345,130.91837,321.95132,280.74905,125.424385,132.0656,119.396095,267.3124,215.7508,203.19267,319.1728,129.819,319.17172,281.4815,126.29034,134.5401,126.67773,266.17178
360,160,213.53404,200.51239,319.5381,128.4408,320.86826,280.4286,121.62669,131.15326,121.15503,263.10406,214.84091,203.237,318.64978,129.63646,319.0692,281.47665,124.83406,134.74194,125.305275,266.5026
361,159,211.74347,200.8486,318.18924,125.727615,320.68732,281.03604,118.14332,131.01408,119.89018,265.44977,213.66173,203.30275,317.9266,128.83212,318.9772,281.59512,122.778336,134.80646,123.81836,267.25592
362,163,210.45924,201.43782,320.46246,122.48726,319.45648,280.88068,114.92973,130.85622,120.75075,265.60355,212.52208,203.32828,318.00458,127.41299,318.74725,281.59973,120.49352,134.57964,122.84759,267.64883
363,148,209.19122,201.34344,324.13702,120.000015,317.85986,277.2742,108.79545,130.21518,118.24292,265.4892,211.21428,203.36594,318.8802,125.60587,318.1686,280.79648,117.07745,134.26707,121.41559,268.00406
364,167,208.29597,201.1342,322.91763,124.05234,317.684,274.8037,105.08755,130.664,114.17441,264.21667,209.46335,203.47179,319.35403,124.721146,317.41492,279.3516,112.31081,134.22859,118.74556,268.26547
365,154,141.94257,205.71043,127.61242,168.15312,135.674,216.85191,136.10742,216.11075,134.97809,187.7672,179.5015,202.1774,264.189,136.62675,264.87735,261.3525,117.10474,158.31271,122.36525,246.25743
366,160,207.65096,200.99121,318.9959,123.772,324.60217,278.60696,103.58733,130.94879,104.05311,272.60126,183.37498,201.96411,273.3734,134.0426,275.55188,264.16754,112.791626,153.6472,117.1584,251.77501
367,172,206.16484,200.47917,325.24454,121.99808,323.35938,275.20612,95.7991,129.10413,100.723946,269.74368,186.64272,201.65965,283.0957,131.43077,284.46606,265.8028,107.58574,149.07417,112.33657,255.58757
368,178,205.26659,200.49715,323.50458,123.96472,324.5888,276.57602,92.20646,127.39178,94.3918,272.02667,189.52466,201.382,290.79492,129.84521,292.19754,267.64877,103.18763,144.85603,107.517,259.12378
369,180,205.3132,198.68446,332.47736,118.411705,319.38794,272.06592,86.26633,121.02103,97.238365,266.68198,191.5873,200.78438,298.7098,127.29454,296.95032,267.93195,97.788025,140.1474,103.828705,260.79413
370,168,205.5758,197.79276,330.8259,122.18517,322.50226,273.40128,86.9615,120.0267,92.40686,265.87787,193.73572,200.08347,305.07523,126.07878,301.8035,268.6726,94.20931,136.013,100.35442,261.9489
371,177,206.80437,197.46584,332.66135,121.2908,321.91864,271.8218,85.72416,118.16915,94.05149,265.4802,195.71689,199.39235,311.02008,124.7548,305.83575,268.85803,90.31618,131.95714,97.24958,262.92264
372,172,207.10275,195.24121,332.98868,121.30123,324.55093,271.74658,85.6413,115.031715,89.703285,263.9623,197.68076,198.32672,316.27902,123.66153,309.98038,269.10535,87.32528,127.7895,93.969345,263.40427
373,170,208.23537,193.59076,342.60162,119.269165,322.3819,268.64322,83.69078,110.59041,94.405426,256.3349,199.81676,197.04189,323.112,122.24637,313.25348,268.6714,84.296165,123.0737,92.11354,262.16113
374,173,209.2084,192.71483,334.5922,122.492584,326.33502,269.8717,86.842766,111.01695,88.81969,259.9052,201.93198,195.70459,327.3302,121.756905,317.0037,268.60437,82.605515,119.05758,89.49094,261.78867
375,170,209.0355,191.0089,335.90396,122.0764,326.2058,268.70197,84.72982,107.47392,84.93975,258.19894,203.73459,194.24992,330.92157,121.358475,320.04926,268.35977,81.16209,115.07448,86.765434,261.05826
376,179,210.01921,188.62224,335.23703,121.503334,326.93826,269.09085,88.02063,103.524124,80.63727,257.72952,205.39633,192.61691,333.42133,121.00217,322.5396,268.29562,81.070984,111.19552,83.92697,260.33234
377,185,210.77542,186.47855,337.93152,119.91988,325.94366,266.26584,87.11287,99.64965,80.26089,254.55418,206.9731,190.82198,335.99338,120.396,324.37146,267.6643,80.92247,107.18903,81.55012,259.0485
378,179,211.65483,185.00418,341.56937,119.38015,327.7025,264.58148,85.48805,97.33608,81.28589,250.62132,208.61502,188.90231,339.12637,119.725395,326.42444,266.7324,80.40202,103.05027,79.58599,257.05524
379,168,212.52008,183.5677,339.18332,118.043304,329.47528,264.95944,87.182014,95.17977,79.244286,252.2659,210.30263,186.86368,341.39255,118.833824,328.64346,265.9667,80.3829,98.85033,77.423965,255.57906
380,186,212.71663,182.80617,341.3515,116.36641,329.7253,262.9343,84.01012,93.49911,81.21127,250.48444,211.70613,185.05542,343.4389,117.766045,330.36523,264.90274,79.971825,95.22214,76.366356,253.94165
381,179,212.19731,182.91132,337.95752,115.111404,330.55496,263.6612,82.48474,93.2282,77.301735,255.37944,212.66585,183.68936,344.06967,116.65138,331.77106,264.2116,79.503746,92.460594,74.92912,253.70776
382,177,211.94014,182.26909,331.5365,116.75236,334.7508,264.14487,83.22699,95.31553,71.75024,258.79547,213.48203,182.37634,343.0815,116.04747,333.93774,263.71884,79.29887,90.556946,72.436005,254.30557
383,177,212.01479,181.42175,333.7229,113.253105,333.46802,262.43408,79.64759,91.944565,72.9275,259.05145,214.0287,181.20113,342.37854,114.82245,335.27826,262.97717,78.48355,88.567245,70.83492,254.99214
384,172,212.59192,179.98293,333.8127,112.34035,333.56522,260.45917,78.42866,89.539856,72.7979,257.7149,214.29692,180.26527,341.35886,113.83888,335.89084,262.1035,77.8637,87.21914,70.095024,255.38312
385,181,212.85371,179.02927,335.2216,108.870674,331.7069,257.7953,74.91638,86.38171,74.60365,258.0183,214.59396,179.21808,340.8494,112.24423,336.07867,260.7799,76.55692,85.31045,69.776764,255.76492
386,175,213.24713,177.63109,337.428,108.30278,332.79095,256.4866,74.51403,84.89811,76.431274,253.7439,214.95549,177.94797,340.8928,110.67826,336.51505,259.3023,75.27905,83.22735,69.83999,255.18579
387,172,213.19705,176.09053,338.02136,105.10445,333.40842,255.75615,74.632645,83.02162,74.3552,254.77377,215.22618,176.50496,341.0067,108.58743,336.96857,257.82504,74.193146,81.04631,69.539734,254.89182
388,190,213.20462,174.72855,338.77475,103.868355,331.667,252.4719,70.390305,79.73961,74.30055,252.84035,215.45801,174.82803,341.2655,106.306915,336.9492,255.64613,72.17571,78.244835,69.28819,254.15762
389,180,212.8652,173.636,336.63565,102.141556,332.16922,252.19675,69.30114,77.82383,72.267746,254.56837,215.23029,173.84868,340.62616,104.67134,336.46716,254.29504,70.86735,76.778725,69.28391,254.07912
390,174,212.59338,172.52644,335.89807,100.43674,332.75217,252.31691,67.940025,75.17877,70.87595,255.09236,215.0871,172.45703,340.0138,102.549965,336.36502,252.8915,69.13544,74.3655,68.73015,254.06786
391,171,212.35654,171.40776,334.30508,99.43757,332.3614,250.76213,66.444984,73.62581,70.0184,255.11855,214.8131,171.19853,339.01782,100.69326,336.0355,251.49643,67.48853,72.30622,68.23311,254.1129
392,184,212.4654,171.8736,331.74722,100.71784,333.8062,253.03493,68.94045,74.58615,67.19488,258.23004,214.50748,170.62822,337.5687,99.85674,335.89355,251.1664,67.0453,71.48065,67.48324,254.88399
393,173,211.50948,172.98306,336.5796,98.44234,330.90622,251.1629,60.370235,72.6915,72.79369,255.36815,214.05182,170.12074,337.35657,98.338615,335.22586,250.25221,64.51841,69.91277,67.88077,254.91641
394,174,211.56888,173.32368,332.8734,100.29198,331.20724,251.77885,61.760452,73.76615,69.910805,258.31204,213.63023,169.97777,336.35068,97.68124,334.61392,249.78705,62.843662,69.177475,67.76008,255.61148
395,162,211.25972,173.0986,330.76453,98.98985,330.95303,251.72089,59.91308,72.34461,68.30835,261.44016,213.18327,169.99313,335.0553,97.08439,333.98517,249.55711,61.2693,68.59712,67.43749,256.87973
396,179,210.9116,173.00763,327.53214,100.82122,333.9524,253.0329,64.12182,76.244194,62.999424,264.24722,212.72116,169.9644,333.20157,96.92111,334.08084,249.6152,60.749706,68.88332,65.98725,258.61465
397,173,210.55408,172.75414,333.6269,94.36609,329.53262,249.23247,53.34992,70.32824,72.38299,260.4572,212.20364,170.01392,332.95706,95.612816,333.201,249.00279,58.252537,68.1585,66.843765,259.2656
398,178,210.5349,172.21584,331.70288,94.65046,329.54935,248.42513,52.657818,69.75005,71.85347,260.6871,211.73918,169.91595,332.29306,94.43286,332.4035,248.23486,55.76069,67.30921,67.484,259.927
399,178,210.99214,171.26862,330.26212,95.22016,331.61548,249.36829,56.987896,70.199745,67.55633,262.41187,211.49658,169.84119,331.5814,93.92071,332.1794,248.02515,55.060925,67.123924,67.27065,260.70975
400,176,211.20866,170.74829,329.808,94.40161,332.45963,248.49146,57.110905,70.594025,67.23342,263.114,211.29312,169.55539,330.73962,93.07652,332.13785,247.51419,54.16884,66.816536,66.93787,261.665
401,182,211.10365,170.2582,330.04547,94.69861,332.62225,249.68785,58.37587,69.0641,63.227962,263.8778,211.1129,169.30574,330.15024,92.6135,332.1606,247.46606,53.966904,66.45625,65.83876,262.58066
402,180,211.32922,170.81577,332.10645,93.92615,331.44705,248.2877,55.051525,68.643074,67.32609,262.17886,211.0445,169.30493,330.19147,92.2405,331.9467,247.2438,53.33725,66.25367,65.850105,262.89557
403,188,211.16675,171.50505,332.21246,94.340904,331.00903,249.14871,54.9093,68.87502,65.4802,264.06244,210.96123,169.47778,330.2828,92.06633,331.6763,247.2702,52.844067,66.18862,65.498055,263.52704
404,187,211.54297,171.78934,331.53824,95.14957,332.98788,251.27663,58.31649,70.12495,64.48347,265.3952,210.95786,169.68916,330.2134,92.06885,331.8548,247.74205,53.11103,66.384285,64.96035,264.3916
405,186,211.57532,172.11453,332.22137,95.77103,330.7613,250.72809,55.781498,67.94662,64.14743,265.08752,210.97472,169.97668,330.32648,92.258835,331.53265,248.08623,52.86263,66.12978,64.41152,265.0893
406,188,211.17015,172.75598,338.17102,91.98685,328.5068,250.32843,52.315773,66.28843,71.226456,261.45496,210.9411,170.43898,331.84503,91.6841,330.74167,248.36514,52.00144,65.631096,65.5942,264.79474
407,180,210.65013,173.34955,330.8365,96.49695,331.40164,253.28409,56.351753,69.80862,62.72992,267.61414,210.81087,170.99706,331.58072,92.37649,330.76498,249.31088,52.43961,66.1788,64.843765,265.6988
408,191,210.00998,173.3735,327.65094,98.76442,332.04156,255.43231,59.28423,70.628006,54.66179,271.56174,210.5411,171.47064,330.68002,93.427864,330.9141,250.56425,53.40739,66.800545,62.492977,267.31757
409,187,209.92738,173.73965,331.96158,97.11524,329.5164,252.32217,51.614258,68.295296,63.238186,265.52887,210.29872,171.98792,330.78433,94.00761,330.49033,251.03531,52.583008,66.83482,62.181454,267.52673
410,168,209.76349,173.32632,329.66663,97.16264,329.44952,252.46605,52.264805,67.761375,60.172302,268.0234,210.06068,172.35117,330.40503,94.579605,330.1195,251.47137,52.07271,66.80379,61.31775,268.1488
411,175,210.28941,174.27121,330.44495,98.1932,329.51532,254.33186,54.65009,68.33355,61.03353,268.4508,209.9855,172.87155,330.26385,95.33187,329.82925,252.25047,52.220387,66.94019,60.812973,268.71158
412,177,210.54283,175.09618,328.5868,100.45821,331.54843,255.77089,56.668167,71.12097,60.746967,269.48337,210.0029,173.46448,329.7787,96.46403,330.05893,253.18304,52.87603,67.70191,60.4271,269.29474
413,181,211.3913,175.10208,332.29874,98.73164,328.90393,253.45435,53.35151,68.29836,66.2273,266.47845,210.21255,173.96742,330.1579,97.06467,329.70663,253.47751,52.757732,67.766594,61.283424,269.127
414,178,211.93222,174.509,335.89395,96.155785,328.70288,254.19397,55.06718,66.01468,70.51095,263.58932,210.52,174.29794,331.2676,97.05555,329.3437,253.90692,53.01442,67.33327,62.965652,268.36563
415,183,212.3192,174.2239,332.62598,99.04082,331.97427,255.58812,58.67046,68.33715,64.51352,266.27124,210.8816,174.52107,331.57513,97.67248,329.7467,254.59015,54.069584,67.45369,63.20941,268.22482
416,179,212.09862,173.89465,334.957,97.46793,332.29425,256.23895,58.75087,67.418274,64.476326,265.40854,211.16118,174.5923,332.36343,97.82506,330.21365,255.26587,55.061405,67.37829,63.43828,267.83524
417,182,211.2992,173.92831,329.30914,100.21813,330.95032,256.0647,55.869087,65.80366,58.828854,268.82983,211.21707,174.60751,331.79483,98.50557,330.33746,255.72824,55.2825,66.97989,62.418686,268.19632
418,173,210.94122,174.32426,332.8653,97.93549,329.36624,255.55722,55.01072,65.91575,62.52759,266.98846,211.19202,174.6941,332.0573,98.58777,330.10974,255.99083,55.284966,66.668846,62.336452,268.10132
419,183,211.19568,174.2308,330.44073,98.44757,329.41983,256.30814,56.16269,65.15,62.280342,268.54153,211.22493,174.75595,331.77228,98.77703,329.91608,256.39603,55.53663,66.222374,62.206657,268.35428
420,181,210.40852,175.18083,327.13248,101.62441,330.4107,258.61618,57.933468,67.74756,56.96378,271.54007,211.07599,175.01288,330.7691,99.64163,329.96146,257.25754,56.15768,66.39779,60.91328,269.24252
421,182,209.55737,176.38573,329.35425,100.66123,329.14453,258.27557,54.713352,68.9188,59.224884,271.08362,210.75029,175.46869,330.37674,100.13332,329.73376,257.85406,55.964947,66.85064,60.310543,269.8798
